ID_Feedback,Canal_Atendimento,Nota_NPS,Categoria_Feedback,Comentario_Cliente,Classificacao_NPS
5001,E-mail,7,Qualidade do Produto,Falta de informações técnicas na descrição,Neutro
5002,E-mail,10,Qualidade do Produto,Atrasou 3 dias e a caixa veio amassada,Promotor
5003,Chat,9,Atendimento ao Cliente,Falta de informações técnicas na descrição,Promotor
5004,Chat,10,Logística/Entrega,Produto veio com defeito e a troca foi difícil,Promotor
5005,Telefone,10,Atendimento ao Cliente,Falta de informações técnicas na descrição,Promotor
5006,Autoatendimento,5,Logística/Entrega,Entrega rápida e produto excelente,Detrator
5007,Chat,10,Logística/Entrega,Falta de informações técnicas na descrição,Promotor
5008,Autoatendimento,10,Navegação do App/Site,Entrega rápida e produto excelente,Promotor
5009,Autoatendimento,9,Qualidade do Produto,Entrega rápida e produto excelente,Promotor
5010,Chat,5,Navegação do App/Site,Produto veio com defeito e a troca foi difícil,Detrator
5011,E-mail,4,Logística/Entrega,"Não gostei do atendimento pelo chat, demorado",Detrator
5012,Chat,10,Navegação do App/Site,Produto veio com defeito e a troca foi difícil,Promotor
5013,Chat,8,Preço/Pagamento,Falta de informações técnicas na descrição,Neutro
5014,Autoatendimento,7,Preço/Pagamento,Atrasou 3 dias e a caixa veio amassada,Neutro
5015,Autoatendimento,10,Navegação do App/Site,O aplicativo travou na hora de fechar a compra,Promotor
5016,Chat,10,Navegação do App/Site,Preço justo e prazo cumprido,Promotor
5017,Chat,6,Qualidade do Produto,Preço justo e prazo cumprido,Detrator
5018,Telefone,10,Logística/Entrega,Preço justo e prazo cumprido,Promotor
5019,Autoatendimento,10,Logística/Entrega,Atrasou 3 dias e a caixa veio amassada,Promotor
5020,Chat,10,Logística/Entrega,Falta de informações técnicas na descrição,Promotor
5021,Telefone,7,Qualidade do Produto,Preço justo e prazo cumprido,Neutro
5022,E-mail,9,Atendimento ao Cliente,O aplicativo travou na hora de fechar a compra,Promotor
5023,Chat,9,Atendimento ao Cliente,O aplicativo travou na hora de fechar a compra,Promotor
5024,Chat,9,Atendimento ao Cliente,Entrega rápida e produto excelente,Promotor
5025,Chat,4,Logística/Entrega,"Não gostei do atendimento pelo chat, demorado",Detrator
5026,Autoatendimento,10,Navegação do App/Site,Não consegui rastrear meu pedido pelo site,Promotor
5027,E-mail,6,Qualidade do Produto,Produto veio com defeito e a troca foi difícil,Detrator
5028,E-mail,4,Atendimento ao Cliente,Não consegui rastrear meu pedido pelo site,Detrator
5029,Autoatendimento,2,Atendimento ao Cliente,Entrega rápida e produto excelente,Detrator
5030,E-mail,8,Logística/Entrega,Atrasou 3 dias e a caixa veio amassada,Neutro
5031,Autoatendimento,10,Logística/Entrega,Não consegui rastrear meu pedido pelo site,Promotor
5032,Autoatendimento,3,Navegação do App/Site,O aplicativo travou na hora de fechar a compra,Detrator
5033,E-mail,8,Logística/Entrega,Produto veio com defeito e a troca foi difícil,Neutro
5034,Chat,10,Logística/Entrega,Atrasou 3 dias e a caixa veio amassada,Promotor
5035,Autoatendimento,9,Logística/Entrega,O aplicativo travou na hora de fechar a compra,Promotor
5036,Chat,9,Logística/Entrega,Produto veio com defeito e a troca foi difícil,Promotor
5037,Autoatendimento,9,Qualidade do Produto,O aplicativo travou na hora de fechar a compra,Promotor
5038,Autoatendimento,4,Preço/Pagamento,Preço justo e prazo cumprido,Detrator
5039,E-mail,9,Preço/Pagamento,O aplicativo travou na hora de fechar a compra,Promotor
5040,Autoatendimento,10,Logística/Entrega,Entrega rápida e produto excelente,Promotor
5041,Chat,1,Qualidade do Produto,Entrega rápida e produto excelente,Detrator
5042,Chat,10,Logística/Entrega,Atrasou 3 dias e a caixa veio amassada,Promotor
5043,Autoatendimento,10,Qualidade do Produto,Preço justo e prazo cumprido,Promotor
5044,Autoatendimento,9,Navegação do App/Site,Falta de informações técnicas na descrição,Promotor
5045,Chat,8,Logística/Entrega,O aplicativo travou na hora de fechar a compra,Neutro
5046,Chat,0,Logística/Entrega,Produto veio com defeito e a troca foi difícil,Detrator
5047,Telefone,3,Atendimento ao Cliente,Não consegui rastrear meu pedido pelo site,Detrator
5048,Chat,10,Navegação do App/Site,Atrasou 3 dias e a caixa veio amassada,Promotor
5049,Autoatendimento,1,Atendimento ao Cliente,Não consegui rastrear meu pedido pelo site,Detrator
5050,E-mail,9,Navegação do App/Site,O aplicativo travou na hora de fechar a compra,Promotor
5051,Telefone,8,Qualidade do Produto,Entrega rápida e produto excelente,Neutro
5052,E-mail,8,Logística/Entrega,Não consegui rastrear meu pedido pelo site,Neutro
5053,Chat,8,Navegação do App/Site,Atrasou 3 dias e a caixa veio amassada,Neutro
5054,Chat,1,Preço/Pagamento,Preço justo e prazo cumprido,Detrator
5055,E-mail,4,Navegação do App/Site,Não consegui rastrear meu pedido pelo site,Detrator
5056,Chat,7,Qualidade do Produto,Produto veio com defeito e a troca foi difícil,Neutro
5057,E-mail,5,Qualidade do Produto,Falta de informações técnicas na descrição,Detrator
5058,Chat,8,Qualidade do Produto,"Não gostei do atendimento pelo chat, demorado",Neutro
5059,Chat,9,Logística/Entrega,O aplicativo travou na hora de fechar a compra,Promotor
